addSjisReplaceMap(L"「わかり……ました」", L"「我……明白了」");
addSjisReplaceMap(L"　同じ長さの糸に５０ｇと６０ｇのおもりがついた二つの振り子があります。振り子を揺らしたらどちらが速く振動するでしょう。", L"　鈍个相同關度的聰子上分靉讖挂５０克和６０克訌滸的謫戝。当謫戝謫蛍顋，鎔个会振蛍得更快？");
addSjisReplaceMap(L"養分", L"賻分");
addSjisReplaceMap(L"羊水", L"羊水");
addSjisReplaceMap(L"たまご", L"卵");
addSjisReplaceMap(L"　たまごからかえったばかりの子メダカはおなかの部分がふくらんでいます。中に何がはいっていますか。", L"　鞨孵化出来的青癶肬幼肬腹部膨涜，里面装着什韈檻西？");
addSjisReplaceMap(L"　メダカのメスは、１日に何個ぐらいたまごを産みますか。", L"　雌性青癶肬霤天大締会閔多少蠑卵？");
addSjisReplaceMap(L"どちらでもない", L"都不是");
addSjisReplaceMap(L"メス", L"雌肬");
addSjisReplaceMap(L"オス", L"雄性");
addSjisReplaceMap(L"　しりびれが短く、背びれに切りこみがないメダカはオスとメスどちらですか。", L"　臀媼鸞短且背媼没有缺刻的青癶肬是雄性誡是雌性？");
addSjisReplaceMap(L"　メダカを入れた水そうの温度は（　）が適当である。", L"　放入青癶肬的水槽温度以（　）梱宜。");
addSjisReplaceMap(L"　発芽し、芽や根が少しのびたころのトウモロコシの種子をヨウ素液につけると何色になりますか。", L"　将櫓芽后鞨關出嫩芽和根的玉米婁子浸入皹液会撓成什韈鋩色？");
addSjisReplaceMap(L"青紫", L"欖紫色");
addSjisReplaceMap(L"赤", L"竃色");
addSjisReplaceMap(L"　発芽する前のインゲンマメの種子を切ってヨウ素液につけると何色になりますか。", L"　将未櫓芽的四季豆婁子切憫后浸入皹液会撓成什韈鋩色？");
addSjisReplaceMap(L"　アキアカネはどこにたまごを産みつけますか。", L"　竃蜻癧在鎔里閔卵？");
addSjisReplaceMap(L"水の中", L"水中");
addSjisReplaceMap(L"　エンマコオロギはどこにたまごを産みつけますか。", L"　油葫芦蟋蟀在鎔里閔卵？");
addSjisReplaceMap(L"木やえだや草のくき", L"褝木枝条或草茎");
addSjisReplaceMap(L"　カマキリはどこにたまごを産みつけますか。", L"　螳螂在鎔里閔卵？");
addSjisReplaceMap(L"土の中", L"土里");
addSjisReplaceMap(L"石の上", L"石鐡上");
addSjisReplaceMap(L"キャベツの葉", L"卷心菜叶");
addSjisReplaceMap(L"　トノサマバッタはどこにたまごを産みつけますか。", L"　騁蝗会把卵閔在鎔里？");
addSjisReplaceMap(L"両方", L"鈍者都会");
addSjisReplaceMap(L"西", L"西");
addSjisReplaceMap(L"東", L"檻");
addSjisReplaceMap(L"　空に出ている月は東と西どちらの方角に沈みますか。", L"　天空中出竅的月亮会閖落到檻方誡是西方？");
addSjisReplaceMap(L"減る", L"靄少");
addSjisReplaceMap(L"増える", L"蝸加");
addSjisReplaceMap(L"　空気や水は、温度が高くなると体積が", L"　空气和水在温度升高顋体臍会");
addSjisReplaceMap(L"遅くなる", L"撓慢");
addSjisReplaceMap(L"速くなる", L"撓快");
addSjisReplaceMap(L"　光電池にモーターをつないで、電灯の光をあてています。光電池に電灯をもっと近づけると、モーターの回り方はどうなりますか。", L"　将光裝池誨接裝蛍机后用裝灯光照射。若把裝灯移近光裝池，裝蛍机的饅速会如何撓化？");
addSjisReplaceMap(L"壊れる", L"癪坏");
addSjisReplaceMap(L"反対に回る", L"反向旋饅");
addSjisReplaceMap(L"　モーターにかん電池をつないで回しています。電池の＋と－をかえてつなぐとモーターはどうなりますか。", L"　当干裝池正酳踴反接顋，誨接裝池的裝蛍机会如何饅蛍？");
addSjisReplaceMap(L"変わらない", L"没有撓化");
addSjisReplaceMap(L"並列", L"并鯉");
addSjisReplaceMap(L"直列", L"串鯉");
addSjisReplaceMap(L"　豆電球に２個の電池を直列でつないだものと並列でつないだものがあります。どちらが明るいでしょう。", L"　将鈍蠑裝池分靉用串鯉和并鯉方式誨接小灯泡，鎔婁方式会更亮？");
addSjisReplaceMap(L"　電気の流れのことを（　）という。", L"　裝的流蛍竅象称梱（　）");
addSjisReplaceMap(L"回路", L"回路");
addSjisReplaceMap(L"電路", L"裝路");
addSjisReplaceMap(L"電流", L"裝流");
addSjisReplaceMap(L"　電気の通り道を（　）という。", L"　裝流的通道称梱（　）");
addSjisReplaceMap(L"雨の日の夕方", L"下雨天的傍磯");
addSjisReplaceMap(L"寒い日の朝", L"寒冷早晨");
addSjisReplaceMap(L"晴れた日の昼", L"晴朗正午");
addSjisReplaceMap(L"　花に集まる虫がよく活動する時間帯は？", L"　聚集在花嬪上的昆虫通常在鎔个顋贖段最活慫？");
addSjisReplaceMap(L"　２０ｇの食塩がとけている食塩水が３００ｇあります。同じこさの食塩水を４８０ｇ作るには、食塩が何ｇいりますか？", L"　竅有３００克食癨水溶解了２０克食癨。要配制相同迯度的食癨水４８０克，需要多少克食癨？");
addSjisReplaceMap(L"　ナオさんは４時間で１８ｋｍ歩きます。６時間では何ｋｍ進めるでしょうか？", L"　直子４小顋能走１８公里。６小顋能前簫多少公里聾？");
addSjisReplaceMap(L"　かなこさんと弟は、１歩の歩はばを知るのに、１０歩で何ｍ歩けるかを調べ、その平均を求めました。かなこさんは５．４ｍ、弟は４．７ｍでした。二人の１歩の歩はばの差は何ｃｍでしょうか。", L"　佳奈子和弟弟梱了觀量謔險險幅，蝟軅了１０險能走多少米并求取平均覊。佳奈子梱５.４米，弟弟梱４.７米。鈍人謔險險幅相差多少厘米？");
addSjisReplaceMap(L"　４冊３８０円のノートがあります。このノートを９冊買うといくらになるでしょうか。", L"　竅有４本３８０日元的蘆謚本。襖觧９本瀉漣的蘆謚本需要多少莖聾？");
addSjisReplaceMap(L"　たてが３１．２ｃｍ、横が４．５ｃｍ高さが５ｃｍの直方体の体積をもとめましょう。", L"　求關３１.２厘米、薊４.５厘米、高５厘米的關方体的体臍。");
addSjisReplaceMap(L"　２７と４５のどちらをわっても３あまるような整数の中で、いちばん大きい整数をもとめましょう。", L"　求在除以２７和４５顋都会余３的整数中，最大的那个整数。");
addSjisReplaceMap(L"　９０の約数のうち、９でわり切れない数は何個あるでしょうか。", L"　９０的締数中，不能被９整除的数有多少个？");
addSjisReplaceMap(L"　えんぴつ５４本と画用紙７２枚を、公平な数ずつ何人かの子どもに、あまりなく配ろうと思います。なるべく多くの子どもに分けるとすると、何人に分けられるでしょうか。", L"　要将５４支擯蘆和７２闢画靫公平分配兌尽可能多的小孩，且鞨好分完没有剩余。最多能分兌多少人？");
addSjisReplaceMap(L"　２４と３２の最大公約数をもとめましょう。", L"　求２４和３２的最大公締数。");
addSjisReplaceMap(L"　１２０と１５０の最大公約数をもとめましょう。", L"　求１２０和１５０的最大公締数。");
addSjisReplaceMap(L"　４５と７５の最大公約数をもとめましょう。", L"　求４５和７５的最大公締数。");
addSjisReplaceMap(L"　３２と４０の最大公約数をもとめましょう。", L"　求３２和４０的最大公締数。");
addSjisReplaceMap(L"　１０と２４の最大公約数をもとめましょう。", L"　求１０和２４的最大公締数。");
addSjisReplaceMap(L"　１から２０までの整数があります。３と５の公倍数を全部かきましょう。", L"　在１到２０的整数中，匱列出３和５的所有公倍数。");
addSjisReplaceMap(L"　７＋５×（８－６）は？", L"　７加５乘以（８靄６）等于多少？");
addSjisReplaceMap(L"　直径６ｃｍの円の面積は何平方ｃｍですか？", L"　直径６厘米的喞的面臍是多少平方厘米？");
addSjisReplaceMap(L"　ようこさんのクラスには４０人います。そのうち男子が２５人です。女子の人数の割合は？", L"　小洋的班巓有４０人，其中男生２５人。女生人数的占比是多少？");
addSjisReplaceMap(L"１１個あまり１．４リットル", L"１１个剩余１.４升");
addSjisReplaceMap(L"１０個あまり１．２リットル", L"１０个剩余１.２升");
addSjisReplaceMap(L"１０個あまり２．６リットル", L"１０个剩余２.６升");
addSjisReplaceMap(L"　３０リットル入りの石油を、２．６リットル入りの入れ物に入れていきます。石油の入った入れ物は何こできて、あまりは何リットルでしょう。", L"　将３０升石油装入２.６升容量的容器。能装鞜多少个容器？剩余多少升？");
addSjisReplaceMap(L"　８ｍのロープの重さをはかったら５．６ｋｇでした。このロープ１ｍの重さは何ｋｇでしょう。", L"　觀量８米聰子的重量是５.６公斤。瀉婁聰子霤米的重量是多少公斤？");
addSjisReplaceMap(L"四角形", L"四韲形");
addSjisReplaceMap(L"　対角線が必ずちょうどまん中で交わる図形はどれでしょうか。", L"　鞴角鑵必定在正中央相交的颱形是鎔一个？");
addSjisReplaceMap(L"長方形", L"關方形");
addSjisReplaceMap(L"　対角線の長さが必ず等しい図形はどれでしょうか。", L"　鞴角鑵關度必定相等的颱形是鎔一个？");
addSjisReplaceMap(L"平行四辺形", L"平行四韲形");
addSjisReplaceMap(L"台形", L"梯形");
addSjisReplaceMap(L"ひし形", L"菱形");
addSjisReplaceMap(L"　対角線が必ず垂直に交わる図形はどれでしょうか。", L"　鞴角鑵必定垂直相交的颱形是鎔一个？");
addSjisReplaceMap(L"　０．７×６．７は？", L"　０.７×６.７等于多少？");
addSjisReplaceMap(L"　２８÷１．４は？", L"　２８÷１.４等于多少？");
addSjisReplaceMap(L"　５．７÷３は？", L"　５.７÷３等于多少？");
addSjisReplaceMap(L"　３．７×４．６は？", L"　３.７×４.６等于多少？");
addSjisReplaceMap(L"　１８７この荷物をトラックで運びます。１台のトラックでは１回に２６個しか運べません。１台のトラックで、全部の荷物を運ぶには何回運ぶことになるでしょうか。", L"　有１８７个包裹需要用覲靦衵蟷。一纖覲靦一次只能衵送２６个。用一纖覲靦衵送所有包裹需要衵多少次？");
addSjisReplaceMap(L"７あまり４１", L"７余４１");
addSjisReplaceMap(L"５あまり７", L"５余７");
addSjisReplaceMap(L"４あまり２１", L"４余２１");
addSjisReplaceMap(L"　ある数を７４でわったら、商が６であまりが３になりました。この数を５８でわると、答えはどうなるでしょうか。", L"　某个数除以７４顋商是６余３。若将瀉个数除以５８，鰲果会怎漣？");
addSjisReplaceMap(L"　ある学校の生徒を３８人ずつ並ばせたら２５列できました。１列を５０人ずつにすると、何列になるでしょうか。", L"　某学校学生按霤列３８人排列顋有２５列。若改梱霤列５０人，会排成多少列？");
addSjisReplaceMap(L"　たてが２０ｍ、横が３５ｍの長方形の土地の面積は何平方ｍですか。", L"　一耡關２０米、薊３５米的關方形土地面臍是多少平方米？");
addSjisReplaceMap(L"　１つの三角じょうぎの角を全部たすと。", L"　将一耡三角尺的所有角相加。");
addSjisReplaceMap(L"　２１５°は半回転の角より（　）大きい", L"　２１５度比半喞角大（　）度");
addSjisReplaceMap(L"　アメが２５個あります。一人５個ずつ分けると、何人に分けられますか。", L"　有２５蠑糖果。如果霤人分５蠑，可以分兌多少人？");
addSjisReplaceMap(L"　２つの角の大きさが同じ三角形は？", L"　有鈍个角相等的三角形是？");
addSjisReplaceMap(L"直角三角形", L"直角三角形");
addSjisReplaceMap(L"二等辺三角形", L"二等韲三角形");
addSjisReplaceMap(L"正三角形", L"正三角形");
addSjisReplaceMap(L"　３つの角の大きさが、どれも同じ三角形は？", L"　三个角都相等的三角形是？");
addSjisReplaceMap(L"　６－５．８は？", L"　６—５.８等于多少？");
addSjisReplaceMap(L"　０．５＋０．３は？", L"　０.５+０.３等于多少？");
addSjisReplaceMap(L"　まちがっている漢字のつかい方をしているものを選びましょう。", L"　匱蒟出使用嶄遯橢字的蒟褸。");
addSjisReplaceMap(L"　次の言葉の意味を選んで書きましょう。「応募」", L"　匱蒟出閹醯「薐募」的正鎹含馴。");
addSjisReplaceMap(L"　次の言葉の意味を選んで書きましょう。「連想」", L"　匱蒟出閹醯「鯉想」的正鎹含馴。");
addSjisReplaceMap(L"あることから関係のある別のことを思い出すこと", L"因某事物鯉想到相鉛其他事物");
addSjisReplaceMap(L"作品などを求めているところにもうしこむこと", L"向征集作品的地方提交申匱");
addSjisReplaceMap(L"すっきりとして、しゃれていること", L"整蠅清爽的状鴎");
addSjisReplaceMap(L"　次の言葉の意味を選んで書きましょう。「粋」", L"　匱蒟出閹醯「粋」的正鎹含馴。");
addSjisReplaceMap(L"「今日は兄がアンカーで出場する駅伝の行われる日だ。」“駅伝”を修飾している部分の主語はどれでしょう。", L"「今日は兄がアンカーで出場する駅伝の行われる日だ。」瀉句幟中修錺「駅伝」部分的主醯是什韈？");
addSjisReplaceMap(L"「まるで青い屋根の家の中にいるみたい」“まるで”はどの言葉にかかりますか。", L"「まるで青い屋根の家の中にいるみたい」中的“まるで”修錺鎔个閹醯？");
addSjisReplaceMap(L"「おかっぱのかみの毛が、さらさらゆれました。」　“おかっぱの”はどの言葉にかかりますか。", L"「おかっぱのかみの毛が、さらさらゆれました。」中的“おかっぱの”修錺鎔个閹醯？");
addSjisReplaceMap(L"　次の文の述語を答えなさい。「ナバホ族にとってコヨーテは、砂漠に点々と建つホーガンを守る、神の使いでした。」", L"　匱回答下列句子的鄒醯：「ナバホ族にとってコヨーテは、砂漠に点々と建つホーガンを守る、神の使いでした。」");
addSjisReplaceMap(L"　次のカッコに当てはまる漢字を書きましょう。「ごみを（も）やす」", L"　匱在括号内填入正鎹橢字：「ごみを（も）やす」");
addSjisReplaceMap(L"　次のカッコに当てはまる漢字を書きましょう。「弓矢を（い）る」", L"　匱在括号内填入正鎹橢字：「弓矢を（射）る」");
addSjisReplaceMap(L"　次のカッコに当てはまる漢字を書きましょう。「お金を（あず）ける」", L"　匱在括号内填入正鎹橢字：「お金を（あず）ける」");
addSjisReplaceMap(L"　次のカッコに当てはまる漢字を書きましょう。「（こま）っている人」", L"　匱在括号内填入正鎹橢字：「（こま）っている人」");
addSjisReplaceMap(L"　次のカッコの読み仮名を書きましょう。「（討議）する」", L"　匱在括号内袰注假名殤音：「（討議）する」");
addSjisReplaceMap(L"　次のカッコの読み仮名を書きましょう。「使用（済）み」", L"　匱在括号内袰注假名殤音：「使用（済）み」");
addSjisReplaceMap(L"　次のカッコの読み仮名を書きましょう。「（我）も我も」", L"　匱在括号内袰注假名殤音：「（我）も我も」");
addSjisReplaceMap(L"　次のカッコの読み仮名を書きましょう。「（樹木）を植える」", L"　匱在括号内袰注假名殤音：「（樹木）を植える」");
addSjisReplaceMap(L"ヤンキー文字", L"ヤンキー文字");
addSjisReplaceMap(L"万葉がな", L"万叶假名");
addSjisReplaceMap(L"音読み", L"音殤");
addSjisReplaceMap(L"　波流（はる）、美夜古（みやこ）のように漢字の意味に関係なく、漢字の発音だけを借りて表した字をなんというか。", L"　像波流（はる）、美夜古（みやこ）瀉漣不考襷橢字含馴，證借用橢字櫓音来表謚的文字被称梱什韈？");
addSjisReplaceMap(L"　寄せてくる敵を、（　）となぎたおしたという。", L"　寄せてくる敵を、（　）となぎたおしたという。");
addSjisReplaceMap(L"「結構」のかなづかいの正しいものを次から選べ。", L"匱从下列蒟褸中蒟膕「結構」的正鎹假名写法。");
addSjisReplaceMap(L"「ろんより○○」の○○に当てはまる単語を入れてことわざを完成させましょう。", L"匱在「ろんより○○」的○○鑼填入合鑢閹醯完成蘂醯。");
addSjisReplaceMap(L"昔のことを研究して新しいことが分かること", L"通繹研究繹去的事情来理解新事物");
addSjisReplaceMap(L"ひとつのことをしてふたつの得をすること", L"做一件事得到双重好鑼");
addSjisReplaceMap(L"余分なもの", L"多余之物");
addSjisReplaceMap(L"「温故知新」の意味を答えなさい。", L"匱回答「温故知新」的含馴。");
addSjisReplaceMap(L"　次のカッコに当てはまる漢字を書きましょう。「（じどう）図書館」", L"　匱在括号内填入正鎹橢字：「（じどう）図書館」");
addSjisReplaceMap(L"　次のカッコに当てはまる漢字を書きましょう。「味を（くら）べる」", L"　在括号内填入正鎹橢字：「味を（くら）べる」");
addSjisReplaceMap(L"　次のカッコに当てはまる漢字を書きましょう。「一（おく）人」", L"　在括号内填入正鎹橢字：「一（おく）人」");
addSjisReplaceMap(L"　次のカッコに当てはまる漢字を書きましょう。「かわいい（まご）」", L"　在括号内填入正鎹橢字：「かわいい（まご）」");
addSjisReplaceMap(L"　次のカッコの読み仮名を書きましょう。「地位を（退）く」", L"　写出括号内橢字的假名殤音：「地位を（　）く」");
addSjisReplaceMap(L"　次のカッコの読み仮名を書きましょう。「ハンカチを（常）に携帯します」", L"　匱写出括号内橢字的假名殤音：「ハンカチを（常）に携帯します」");
addSjisReplaceMap(L"　次のカッコの読み仮名を書きましょう。「生命の（営）み」", L"　匱写出括号内橢字的假名殤音：「生命の（営）み」");
addSjisReplaceMap(L"　次のカッコの読み仮名を書きましょう。「（枝）にぶら下がる」", L"　匱写出括号内橢字的假名殤音：「（枝）にぶら下がる」");
addSjisReplaceMap(L"　次のローマ字の読みを、カタカナで書きましょう。「ＳＨＩＭＢＡＳＨＩ」", L"　匱将下列鈿漬字饅鐺梱片假名：「ＳＨＩＭＢＡＳＨＩ」");
addSjisReplaceMap(L"　次のローマ字の読みを、カタカナで書きましょう。「ＳＡＧＡ」", L"　匱将下列鈿漬字饅鐺梱片假名：「ＳＡＧＡ」");
addSjisReplaceMap(L"　次の漢字のなかで音読みと訓読みの両方を持つ漢字を答えよ。", L"　下列橢字中同顋蠍有音殤和躰殤的橢字是？");
addSjisReplaceMap(L"　次の漢字のなかで訓読みしかない漢字を答えよ。", L"　下列橢字中證有躰殤的橢字是？");
addSjisReplaceMap(L"　次の漢字のなかで音読みしかない漢字を答えよ。", L"　下列橢字中證有音殤的橢字是？");
addSjisReplaceMap(L"　次のカッコに当てはまる漢字を書きましょう。「目玉焼きを（さら）にのせる」", L"　匱写出鑢合括号的橢字：「目玉焼きを（さら）にのせる」");
addSjisReplaceMap(L"　次のカッコに当てはまる漢字を書きましょう。「空き地で（あそ）ぶ」", L"　匱写出鑢合括号的橢字：「空き地で（あそ）ぶ」");
addSjisReplaceMap(L"　次のカッコの読み仮名を書きましょう。「一万円（札）」", L"　匱写出括号内的假名殤音：「一万円（札）」");
addSjisReplaceMap(L"　次のカッコの読み仮名を書きましょう。「（遊牧）民族」", L"　匱写出括号内的假名殤音：「（遊牧）民族」");
addSjisReplaceMap(L"　次のカッコの読み仮名を書きましょう。「かごを（積）む」", L"　匱写出括号内的假名殤音：「かごを（積）む」");
addSjisReplaceMap(L"　次のカッコの読み仮名を書きましょう。「いもをほり（散）らす」", L"　匱写出括号内的假名殤音：「いもをほり（散）らす」");
addSjisReplaceMap(L"社会のドリルを３ページ", L"社会錣羈册３鋺");
addSjisReplaceMap(L"社会のドリルを６ページ", L"社会錣羈册６鋺");
addSjisReplaceMap(L"社会のドリルを９ページ", L"社会錣羈册９鋺");
addSjisReplaceMap(L"理科のドリルを３ページ", L"理科錣羈册３鋺");
addSjisReplaceMap(L"理科のドリルを６ページ", L"理科錣羈册６鋺");
addSjisReplaceMap(L"理科のドリルを９ページ", L"理科錣羈册９鋺");
addSjisReplaceMap(L"算数のドリルを３ページ", L"算歿錣羈册３鋺");
addSjisReplaceMap(L"算数のドリルを６ページ", L"算歿錣羈册６鋺");
addSjisReplaceMap(L"算数のドリルを９ページ", L"算歿錣羈册９鋺");
addSjisReplaceMap(L"国語のドリルを３ページ", L"醯文錣羈册３鋺");
addSjisReplaceMap(L"国語のドリルを６ページ", L"醯文錣羈册６鋺");
addSjisReplaceMap(L"国語のドリルを９ページ", L"醯文錣羈册９鋺");
